protein_id,length_aa,approx_kDa,SignalP,TMHMM
g14945.t2,700,77.0,SP,No_TM
g3643.t2,580,63.8,SP,No_TM
g7347.t1,526,57.86,SP,No_TM
g11234.t1,473,52.03,SP,No_TM
g5273.t1,668,73.48,SP,No_TM
g507.t1,594,65.34,SP,No_TM
g4487.t1,597,65.67,SP,No_TM
g5760.t1,536,58.96,SP,No_TM
g12682.t1,234,25.74,SP,No_TM
g11741.t2,426,46.86,SP,No_TM
g6647.t1,570,62.7,SP,No_TM
g14420.t1,594,65.34,SP,No_TM
g7161.t1,1283,141.13,SP,No_TM
g4949.t1,566,62.26,SP,No_TM
g2559.t1,293,32.23,SP,No_TM
g14624.t1,415,45.65,SP,No_TM
g8155.t1,900,99.0,SP,No_TM
g173.t1,316,34.76,SP,No_TM
g10668.t1,481,52.91,SP,No_TM
g10913.t1,263,28.93,SP,No_TM
g14089.t1,169,18.59,SP,No_TM
g3932.t1,420,46.2,SP,No_TM
g3094.t1,605,66.55,SP,No_TM
g2304.t1,268,29.48,SP,No_TM
g12841.t1,155,17.05,SP,No_TM
g14274.t1,500,55.0,SP,No_TM
g10713.t2,151,16.61,SP,No_TM
g990.t1,225,24.75,SP,No_TM
g1986.t1,554,60.94,SP,No_TM
g13753.t1,937,103.07,SP,No_TM
g12477.t1,552,60.72,SP,No_TM
g7470.t1,830,91.3,SP,No_TM
g14597.t1,319,35.09,SP,No_TM
g1719.t1,577,63.47,SP,No_TM
g2990.t1,364,40.04,SP,No_TM
g61.t1,190,20.9,SP,No_TM
g9542.t1,154,16.94,SP,No_TM
g2189.t1,531,58.41,SP,No_TM
g660.t1,444,48.84,SP,No_TM
g11732.t1,389,42.79,SP,No_TM
g6425.t1,553,60.83,SP,No_TM
g1910.t1,1030,113.3,SP,No_TM
g9778.t2,404,44.44,SP,No_TM
g1690.t1,302,33.22,SP,No_TM
g9497.t1,399,43.89,SP,No_TM
g6213.t1,371,40.81,SP,No_TM
g167.t2,498,54.78,SP,No_TM
g14344.t1,414,45.54,SP,No_TM
g4010.t1,309,33.99,SP,No_TM
g7005.t1,220,24.2,SP,No_TM
g5004.t1,1435,157.85,SP,No_TM
g6028.t1,163,17.93,SP,No_TM
g7565.t1,510,56.1,SP,No_TM
g11540.t1,157,17.27,SP,No_TM
g2310.t1,838,92.18,SP,No_TM
g11617.t1,377,41.47,SP,No_TM
g5625.t1,328,36.08,SP,No_TM
g10909.t1,254,27.94,SP,No_TM
g9237.t1,297,32.67,SP,No_TM
g5057.t1,709,77.99,SP,No_TM
g11800.t1,340,37.4,SP,No_TM
g2550.t1,259,28.49,SP,No_TM
g4007.t1,455,50.05,SP,No_TM
g12953.t1,322,35.42,SP,No_TM
g3918.t1,233,25.63,SP,No_TM
g7651.t1,1226,134.86,SP,No_TM
g8927.t2,602,66.22,SP,No_TM
g11743.t1,410,45.1,SP,No_TM
g3917.t1,365,40.15,SP,No_TM
g12644.t1,446,49.06,SP,No_TM
g9382.t1,585,64.35,SP,No_TM
g1424.t1,517,56.87,SP,No_TM
g14068.t1,625,68.75,SP,No_TM
g2564.t1,262,28.82,SP,No_TM
g10329.t1,192,21.12,SP,No_TM
g15124.t1,215,23.65,SP,No_TM
g523.t1,473,52.03,SP,No_TM
g4838.t1,329,36.19,SP,No_TM
g9738.t1,264,29.04,SP,No_TM
g428.t1,221,24.31,SP,No_TM
g3212.t1,581,63.91,SP,No_TM
g989.t1,315,34.65,SP,No_TM
g1270.t1,508,55.88,SP,No_TM
g3729.t1,380,41.8,SP,No_TM
g10020.t1,506,55.66,SP,No_TM
g1677.t1,511,56.21,SP,No_TM
g410.t1,605,66.55,SP,No_TM
g12450.t1,309,33.99,SP,No_TM
g2657.t1,180,19.8,SP,No_TM
g4243.t1,387,42.57,SP,No_TM
g5831.t1,153,16.83,SP,No_TM
g6519.t1,372,40.92,SP,No_TM
g10152.t1,476,52.36,SP,No_TM
g10596.t1,152,16.72,SP,No_TM
g1711.t1,462,50.82,SP,No_TM
g2251.t1,286,31.46,SP,No_TM
g8211.t2,532,58.52,SP,No_TM
g11106.t1,2511,276.21,SP,No_TM
g15221.t1,452,49.72,SP,No_TM
g252.t1,676,74.36,SP,No_TM
g12470.t1,504,55.44,SP,No_TM
g9287.t1,501,55.11,SP,No_TM
g4890.t1,199,21.89,SP,No_TM
g2748.t1,402,44.22,SP,No_TM
g4254.t1,1417,155.87,SP,No_TM
g7849.t1,302,33.22,SP,No_TM
g12403.t1,1124,123.64,SP,No_TM
g13585.t1,223,24.53,SP,No_TM
g167.t1,476,52.36,SP,No_TM
g13389.t1,200,22.0,SP,No_TM
g465.t1,158,17.38,SP,No_TM
g4318.t1,864,95.04,SP,No_TM
g300.t1,193,21.23,SP,No_TM
g14628.t1,322,35.42,SP,No_TM
g13851.t1,155,17.05,SP,No_TM
g7996.t1,295,32.45,SP,No_TM
g11668.t1,406,44.66,SP,No_TM
g8103.t1,152,16.72,SP,No_TM
g9902.t1,492,54.12,SP,No_TM
g4606.t1,253,27.83,SP,No_TM
g11466.t1,187,20.57,SP,No_TM
g4794.t1,265,29.15,SP,No_TM
g14780.t1,247,27.17,SP,No_TM
g1318.t1,206,22.66,SP,No_TM
g7822.t1,533,58.63,SP,No_TM
g3266.t1,391,43.01,SP,No_TM
g10000.t1,246,27.06,SP,No_TM
g6395.t2,343,37.73,SP,No_TM
g3460.t1,254,27.94,SP,No_TM
g1552.t1,569,62.59,SP,No_TM
g14630.t1,194,21.34,SP,No_TM
g3274.t1,197,21.67,SP,No_TM
g7438.t1,294,32.34,SP,No_TM
g7797.t1,380,41.8,SP,No_TM
g8604.t1,852,93.72,SP,No_TM
g14337.t1,342,37.62,SP,No_TM
g14940.t1,606,66.66,SP,No_TM
g8605.t1,153,16.83,SP,No_TM
g5243.t1,485,53.35,SP,No_TM
g15320.t1,523,57.53,SP,No_TM
g6475.t1,497,54.67,SP,No_TM
g2231.t1,303,33.33,SP,No_TM
g13712.t2,355,39.05,SP,No_TM
g10121.t1,342,37.62,SP,No_TM
g3424.t1,237,26.07,SP,No_TM
g3114.t1,220,24.2,SP,No_TM
g11796.t1,592,65.12,SP,No_TM
g9372.t1,374,41.14,SP,No_TM
g5254.t1,344,37.84,SP,No_TM
g9939.t1,583,64.13,SP,No_TM
g1175.t1,259,28.49,SP,No_TM
g3050.t1,627,68.97,SP,No_TM
g4273.t1,585,64.35,SP,No_TM
g5136.t1,386,42.46,SP,No_TM
g5834.t1,579,63.69,SP,No_TM
g6082.t1,176,19.36,SP,No_TM
g3093.t1,330,36.3,SP,No_TM
g4688.t1,186,20.46,SP,No_TM
g13581.t1,536,58.96,SP,No_TM
g11652.t1,317,34.87,SP,No_TM
g513.t1,482,53.02,SP,No_TM
g5818.t1,519,57.09,SP,No_TM
g3643.t1,477,52.47,SP,No_TM
g5305.t1,470,51.7,SP,No_TM
g10024.t2,552,60.72,SP,No_TM
g13850.t1,296,32.56,SP,No_TM
g8348.t1,569,62.59,SP,No_TM
g15267.t1,587,64.57,SP,No_TM
g11912.t1,816,89.76,SP,No_TM
g8884.t1,672,73.92,SP,No_TM
g3914.t1,352,38.72,SP,No_TM
g90.t1,565,62.15,SP,No_TM
g3762.t1,486,53.46,SP,No_TM
g4846.t1,394,43.34,SP,No_TM
g5263.t1,234,25.74,SP,No_TM
g263.t1,1213,133.43,SP,No_TM
g3827.t1,401,44.11,SP,No_TM
g10541.t1,2307,253.77,SP,No_TM
g6340.t3,193,21.23,SP,No_TM
g4638.t1,878,96.58,SP,No_TM
g11286.t1,960,105.6,SP,No_TM
g12527.t1,541,59.51,SP,No_TM
g9387.t1,385,42.35,SP,No_TM
g13875.t1,186,20.46,SP,No_TM
g9789.t1,421,46.31,SP,No_TM
g3017.t2,472,51.92,SP,No_TM
g13799.t1,313,34.43,SP,No_TM
g5533.t1,256,28.16,SP,No_TM
g11885.t1,205,22.55,SP,No_TM
g12671.t1,194,21.34,SP,No_TM
g838.t1,252,27.72,SP,No_TM
g3233.t1,562,61.82,SP,No_TM
g3877.t1,548,60.28,SP,No_TM
g1745.t1,543,59.73,SP,No_TM
g2724.t1,466,51.26,SP,No_TM
g15102.t1,202,22.22,SP,No_TM
g11551.t2,230,25.3,SP,No_TM
g10599.t1,565,62.15,SP,No_TM
g174.t1,317,34.87,SP,No_TM
g7697.t1,374,41.14,SP,No_TM
g3735.t1,491,54.01,SP,No_TM
g604.t1,293,32.23,SP,No_TM
g1131.t1,490,53.9,SP,No_TM
g5260.t1,479,52.69,SP,No_TM
g6503.t1,585,64.35,SP,No_TM
g7523.t1,367,40.37,SP,No_TM
g9801.t1,864,95.04,SP,No_TM
g254.t1,445,48.95,SP,No_TM
g15231.t1,267,29.37,SP,No_TM
g11568.t1,412,45.32,SP,No_TM
g7176.t1,471,51.81,SP,No_TM
g5376.t1,1218,133.98,SP,No_TM
g6221.t1,949,104.39,SP,No_TM
g7838.t1,201,22.11,SP,No_TM
g13941.t1,354,38.94,SP,No_TM
g14685.t1,546,60.06,SP,No_TM
g14747.t1,771,84.81,SP,No_TM
g4023.t1,307,33.77,SP,No_TM
g412.t1,1037,114.07,SP,No_TM
g13778.t1,549,60.39,SP,No_TM
g8052.t1,702,77.22,SP,No_TM
g12691.t1,434,47.74,SP,No_TM
g5312.t1,267,29.37,SP,No_TM
g11184.t1,657,72.27,SP,No_TM
g5782.t1,441,48.51,SP,No_TM
g2791.t1,400,44.0,SP,No_TM
g6477.t1,392,43.12,SP,No_TM
g1316.t1,332,36.52,SP,No_TM
g2396.t1,262,28.82,SP,No_TM
g13945.t1,627,68.97,SP,No_TM
g13540.t1,276,30.36,SP,No_TM
g15336.t1,263,28.93,SP,No_TM
g711.t1,462,50.82,SP,No_TM
g12494.t1,439,48.29,SP,No_TM
g11180.t1,485,53.35,SP,No_TM
g1809.t1,703,77.33,SP,No_TM
g11735.t1,433,47.63,SP,No_TM
g11741.t1,404,44.44,SP,No_TM
g14913.t1,382,42.02,SP,No_TM
g557.t2,628,69.08,SP,No_TM
g13898.t1,404,44.44,SP,No_TM
g8473.t1,449,49.39,SP,No_TM
g8349.t1,314,34.54,SP,No_TM
g13963.t1,699,76.89,SP,No_TM
g359.t2,335,36.85,SP,No_TM
g7023.t1,671,73.81,SP,No_TM
g10026.t1,197,21.67,SP,No_TM
g5262.t1,249,27.39,SP,No_TM
g2168.t2,578,63.58,SP,No_TM
g13812.t1,256,28.16,SP,No_TM
g2628.t1,314,34.54,SP,No_TM
g6347.t1,227,24.97,SP,No_TM
g2259.t1,675,74.25,SP,No_TM
g4376.t1,294,32.34,SP,No_TM
g12855.t1,764,84.04,SP,No_TM
g14023.t1,658,72.38,SP,No_TM
g6009.t1,391,43.01,SP,No_TM
g15195.t1,520,57.2,SP,No_TM
g225.t2,492,54.12,SP,No_TM
g5074.t1,391,43.01,SP,No_TM
g3934.t1,454,49.94,SP,No_TM
g163.t1,1281,140.91,SP,No_TM
g7613.t2,484,53.24,SP,No_TM
g8357.t1,381,41.91,SP,No_TM
g6109.t1,622,68.42,SP,No_TM
g3150.t1,455,50.05,SP,No_TM
g5705.t1,333,36.63,SP,No_TM
g6338.t1,330,36.3,SP,No_TM
g9773.t1,213,23.43,SP,No_TM
g12150.t1,640,70.4,SP,No_TM
g13804.t1,239,26.29,SP,No_TM
g11157.t1,365,40.15,SP,No_TM
g14195.t3,303,33.33,SP,No_TM
g7190.t1,1481,162.91,SP,No_TM
g11294.t1,150,16.5,SP,No_TM
g1723.t1,616,67.76,SP,No_TM
g3231.t1,504,55.44,SP,No_TM
g8810.t1,246,27.06,SP,No_TM
g14582.t1,371,40.81,SP,No_TM
g13997.t1,553,60.83,SP,No_TM
g3632.t2,211,23.21,SP,No_TM
g12664.t1,355,39.05,SP,No_TM
g2280.t1,395,43.45,SP,No_TM
g9907.t1,312,34.32,SP,No_TM
g8451.t1,599,65.89,SP,No_TM
g1975.t1,157,17.27,SP,No_TM
g12936.t1,322,35.42,SP,No_TM
g14853.t1,819,90.09,SP,No_TM
g767.t1,461,50.71,SP,No_TM
g873.t1,464,51.04,SP,No_TM
g736.t1,496,54.56,SP,No_TM
g2964.t1,194,21.34,SP,No_TM
g12907.t1,466,51.26,SP,No_TM
g570.t1,215,23.65,SP,No_TM
g7190.t2,1917,210.87,SP,No_TM
g8990.t1,223,24.53,SP,No_TM
g9758.t1,538,59.18,SP,No_TM
g13755.t1,375,41.25,SP,No_TM
g3786.t1,408,44.88,SP,No_TM
g130.t1,232,25.52,SP,No_TM
g14444.t1,694,76.34,SP,No_TM
g14589.t1,329,36.19,SP,No_TM
g10346.t1,318,34.98,SP,No_TM
g14191.t2,310,34.1,SP,No_TM
g8540.t1,776,85.36,SP,No_TM
g12552.t1,216,23.76,SP,No_TM
g3563.t1,437,48.07,SP,No_TM
g14172.t1,256,28.16,SP,No_TM
g5326.t1,461,50.71,SP,No_TM
g3230.t1,185,20.35,SP,No_TM
g9302.t1,538,59.18,SP,No_TM
g12054.t1,301,33.11,SP,No_TM
g6044.t1,191,21.01,SP,No_TM
g4299.t1,682,75.02,SP,No_TM
g11305.t1,404,44.44,SP,No_TM
g168.t1,761,83.71,SP,No_TM
g6397.t1,467,51.37,SP,No_TM
g13753.t2,980,107.8,SP,No_TM
g7974.t1,547,60.17,SP,No_TM
g8132.t1,706,77.66,SP,No_TM
g1124.t1,446,49.06,SP,No_TM
g12538.t2,834,91.74,SP,No_TM
g2406.t1,332,36.52,SP,No_TM
g1502.t1,207,22.77,SP,No_TM
g13390.t1,586,64.46,SP,No_TM
g3814.t1,794,87.34,SP,No_TM
g10943.t1,607,66.77,SP,No_TM
g7288.t1,421,46.31,SP,No_TM
g5048.t1,548,60.28,SP,No_TM
g1236.t1,983,108.13,SP,No_TM
g12735.t1,271,29.81,SP,No_TM
g15288.t1,274,30.14,SP,No_TM
g10836.t1,659,72.49,SP,No_TM
g14473.t1,652,71.72,SP,No_TM
g14584.t1,187,20.57,SP,No_TM
g5509.t1,399,43.89,SP,No_TM
g11671.t1,391,43.01,SP,No_TM
g14253.t3,230,25.3,SP,No_TM
g8776.t1,321,35.31,SP,No_TM
g11104.t1,376,41.36,SP,No_TM
g544.t1,346,38.06,SP,No_TM
g6640.t1,530,58.3,SP,No_TM
g11665.t2,565,62.15,SP,No_TM
g965.t1,574,63.14,SP,No_TM
g10542.t1,567,62.37,SP,No_TM
g677.t1,794,87.34,SP,No_TM
g12016.t1,365,40.15,SP,No_TM
g1437.t1,309,33.99,SP,No_TM
g10229.t1,249,27.39,SP,No_TM
g11244.t1,534,58.74,SP,No_TM
g4313.t1,1461,160.71,SP,No_TM
g7573.t1,367,40.37,SP,No_TM
g6661.t1,404,44.44,SP,No_TM
g14395.t1,368,40.48,SP,No_TM
g10827.t1,499,54.89,SP,No_TM
g9002.t1,614,67.54,SP,No_TM
g10338.t2,1130,124.3,SP,No_TM
g14942.t1,304,33.44,SP,No_TM
g13708.t1,506,55.66,SP,No_TM
g11752.t1,673,74.03,SP,No_TM
g5320.t1,1021,112.31,SP,No_TM
g988.t1,491,54.01,SP,No_TM
g14629.t1,331,36.41,SP,No_TM
g8278.t1,284,31.24,SP,No_TM
g12393.t1,229,25.19,SP,No_TM
g9416.t1,501,55.11,SP,No_TM
g13530.t1,511,56.21,SP,No_TM
g9243.t1,295,32.45,SP,No_TM
g11744.t1,418,45.98,SP,No_TM
g3251.t1,399,43.89,SP,No_TM
g13836.t1,182,20.02,SP,No_TM
g4980.t1,212,23.32,SP,No_TM
g1139.t1,817,89.87,SP,No_TM
g6074.t1,1932,212.52,SP,No_TM
g11899.t1,832,91.52,SP,No_TM
g120.t1,275,30.25,SP,No_TM
g3897.t1,474,52.14,SP,No_TM
g14279.t1,766,84.26,SP,No_TM
g906.t1,578,63.58,SP,No_TM
g13696.t1,301,33.11,SP,No_TM
g824.t1,342,37.62,SP,No_TM
g938.t1,311,34.21,SP,No_TM
g8023.t1,459,50.49,SP,No_TM
g287.t1,246,27.06,SP,No_TM
g795.t1,380,41.8,SP,No_TM
g5252.t2,402,44.22,SP,No_TM
g11119.t1,341,37.51,SP,No_TM
g7777.t1,591,65.01,SP,No_TM
g11521.t1,561,61.71,SP,No_TM
g5980.t1,403,44.33,SP,No_TM
g6587.t1,499,54.89,SP,No_TM
g4869.t1,394,43.34,SP,No_TM
g10334.t1,407,44.77,SP,No_TM
g11731.t1,569,62.59,SP,No_TM
g12195.t1,176,19.36,SP,No_TM
g9550.t1,196,21.56,SP,No_TM
g95.t1,708,77.88,SP,No_TM
g6740.t1,805,88.55,SP,No_TM
g6453.t1,194,21.34,SP,No_TM
g14285.t1,305,33.55,SP,No_TM
g1927.t1,717,78.87,SP,No_TM
g2375.t1,815,89.65,SP,No_TM
g5114.t1,255,28.05,SP,No_TM
g7165.t1,3350,368.5,SP,No_TM
g1925.t1,568,62.48,SP,No_TM
g14843.t1,362,39.82,SP,No_TM
g9962.t1,544,59.84,SP,No_TM
g7613.t1,410,45.1,SP,No_TM
g926.t1,244,26.84,SP,No_TM
g13213.t1,584,64.24,SP,No_TM
g14941.t1,428,47.08,SP,No_TM
g925.t1,404,44.44,SP,No_TM
g15316.t1,1369,150.59,SP,No_TM
g12859.t1,238,26.18,SP,No_TM
g8227.t1,430,47.3,SP,No_TM
g834.t1,297,32.67,SP,No_TM
g1446.t1,415,45.65,SP,No_TM
g4471.t1,570,62.7,SP,No_TM
g3688.t1,496,54.56,SP,No_TM
g9470.t1,526,57.86,SP,No_TM
g8290.t1,622,68.42,SP,No_TM
g11361.t1,496,54.56,SP,No_TM
g4426.t1,634,69.74,SP,No_TM
g7854.t1,411,45.21,SP,No_TM
g9674.t1,251,27.61,SP,No_TM
g8490.t1,299,32.89,SP,No_TM
g538.t1,693,76.23,SP,No_TM
g5660.t1,246,27.06,SP,No_TM
g11301.t1,335,36.85,SP,No_TM
g10299.t1,475,52.25,SP,No_TM
g3698.t1,439,48.29,SP,No_TM
g11835.t1,344,37.84,SP,No_TM
g15465.t2,430,47.3,SP,No_TM
g12918.t1,173,19.03,SP,No_TM
g11553.t1,636,69.96,SP,No_TM
g14270.t1,387,42.57,SP,No_TM
g10812.t1,689,75.79,SP,No_TM
g2392.t1,494,54.34,SP,No_TM
g2181.t1,183,20.13,SP,No_TM
g11500.t1,654,71.94,SP,No_TM
g12142.t1,575,63.25,SP,No_TM
g10470.t2,1402,154.22,SP,No_TM
g3298.t1,476,52.36,SP,No_TM
g11651.t1,920,101.2,SP,No_TM
g4302.t1,503,55.33,SP,No_TM
g3942.t1,296,32.56,SP,No_TM
g12839.t1,265,29.15,SP,No_TM
g14997.t1,255,28.05,SP,No_TM
g3713.t2,183,20.13,SP,No_TM
g10347.t1,619,68.09,SP,No_TM
g7026.t1,274,30.14,SP,No_TM
g12310.t1,203,22.33,SP,No_TM
g3481.t1,184,20.24,SP,No_TM
g4380.t1,771,84.81,SP,No_TM
g10893.t1,550,60.5,SP,No_TM
g10758.t1,449,49.39,SP,No_TM
g3128.t1,656,72.16,SP,No_TM
g12166.t1,374,41.14,SP,No_TM
g2568.t1,371,40.81,SP,No_TM
g11943.t1,996,109.56,SP,No_TM
g6643.t1,262,28.82,SP,No_TM
g210.t1,336,36.96,SP,No_TM
g15132.t1,493,54.23,SP,No_TM
g9465.t1,296,32.56,SP,No_TM
g15027.t1,927,101.97,SP,No_TM
g1932.t1,552,60.72,SP,No_TM
g13401.t1,236,25.96,SP,No_TM
g5202.t1,475,52.25,SP,No_TM
g12131.t1,455,50.05,SP,No_TM
g13641.t1,409,44.99,SP,No_TM
g549.t1,374,41.14,SP,No_TM
g664.t1,299,32.89,SP,No_TM
g6653.t1,506,55.66,SP,No_TM
g8899.t1,983,108.13,SP,No_TM
g8725.t1,525,57.75,SP,No_TM
g10094.t1,417,45.87,SP,No_TM
g6439.t1,450,49.5,SP,No_TM
g2590.t1,390,42.9,SP,No_TM
g10093.t1,632,69.52,SP,No_TM
g776.t1,771,84.81,SP,No_TM
g4059.t2,340,37.4,SP,No_TM
g5697.t1,431,47.41,SP,No_TM
g8656.t1,399,43.89,SP,No_TM
g513.t2,505,55.55,SP,No_TM
g13677.t1,233,25.63,SP,No_TM
g1470.t1,771,84.81,SP,No_TM
g766.t1,875,96.25,SP,No_TM
g15131.t1,1010,111.1,SP,No_TM
g12116.t1,344,37.84,SP,No_TM
g14948.t2,278,30.58,SP,No_TM
g13098.t1,373,41.03,SP,No_TM
g10120.t2,309,33.99,SP,No_TM
g3349.t2,575,63.25,SP,No_TM
g6130.t1,197,21.67,SP,No_TM
g10659.t1,388,42.68,SP,No_TM
g10936.t2,323,35.53,SP,No_TM
g5721.t1,206,22.66,SP,No_TM
g12125.t1,547,60.17,SP,No_TM
g593.t1,199,21.89,SP,No_TM
g5442.t1,523,57.53,SP,No_TM
g13078.t1,461,50.71,SP,No_TM
g10538.t1,422,46.42,SP,No_TM
g13754.t1,321,35.31,SP,No_TM
g7122.t2,168,18.48,SP,No_TM
g790.t1,419,46.09,SP,No_TM
g14500.t1,518,56.98,SP,No_TM
g5820.t1,567,62.37,SP,No_TM
g12225.t1,614,67.54,SP,No_TM
g11592.t1,371,40.81,SP,No_TM
g4066.t3,539,59.29,SP,No_TM
g10195.t1,416,45.76,SP,No_TM
g5296.t1,373,41.03,SP,No_TM
g7542.t1,344,37.84,SP,No_TM
g9521.t1,273,30.03,SP,No_TM
g6459.t1,230,25.3,SP,No_TM
g10649.t1,299,32.89,SP,No_TM
g8413.t1,299,32.89,SP,No_TM
g2492.t1,234,25.74,SP,No_TM
g11102.t2,589,64.79,SP,No_TM
g11716.t1,293,32.23,SP,No_TM
g859.t1,174,19.14,SP,No_TM
g13337.t1,408,44.88,SP,No_TM
g14020.t1,466,51.26,SP,No_TM
g13190.t1,271,29.81,SP,No_TM
g7921.t1,624,68.64,SP,No_TM
g4033.t1,514,56.54,SP,No_TM
g4225.t1,287,31.57,SP,No_TM
g11591.t1,495,54.45,SP,No_TM
g2045.t1,254,27.94,SP,No_TM
g4801.t1,547,60.17,SP,No_TM
g7123.t1,424,46.64,SP,No_TM
g9067.t1,379,41.69,SP,No_TM
g1037.t2,231,25.41,SP,No_TM
g8145.t2,391,43.01,SP,No_TM
g5340.t1,395,43.45,SP,No_TM
g3170.t1,360,39.6,SP,No_TM
g14251.t1,503,55.33,SP,No_TM
g1123.t1,622,68.42,SP,No_TM
g3288.t1,591,65.01,SP,No_TM
g249.t1,829,91.19,SP,No_TM
g4836.t1,757,83.27,SP,No_TM
g1962.t1,163,17.93,SP,No_TM
g7424.t1,378,41.58,SP,No_TM
g14498.t2,621,68.31,SP,No_TM
g10103.t1,1020,112.2,SP,No_TM
g7864.t1,717,78.87,SP,No_TM
g12537.t1,309,33.99,SP,No_TM
g13715.t2,516,56.76,SP,No_TM
g3549.t1,272,29.92,SP,No_TM
g7818.t1,226,24.86,SP,No_TM
g3448.t1,606,66.66,SP,No_TM
g10072.t1,224,24.64,SP,No_TM
g12413.t1,152,16.72,SP,No_TM
g12748.t1,165,18.15,SP,No_TM
g925.t2,424,46.64,SP,No_TM
g5324.t1,255,28.05,SP,No_TM
g7456.t1,917,100.87,SP,No_TM
g11413.t1,160,17.6,SP,No_TM
g7323.t1,660,72.6,SP,No_TM
g10729.t1,213,23.43,SP,No_TM
g9614.t1,583,64.13,SP,No_TM
g7584.t1,272,29.92,SP,No_TM
g14561.t1,359,39.49,SP,No_TM
g9777.t2,573,63.03,SP,No_TM
g1867.t2,386,42.46,SP,No_TM
g576.t2,552,60.72,SP,No_TM
g5507.t1,384,42.24,SP,No_TM
g13202.t1,151,16.61,SP,No_TM
g9580.t1,627,68.97,SP,No_TM
g10645.t1,222,24.42,SP,No_TM
g6774.t1,642,70.62,SP,No_TM
g14693.t1,545,59.95,SP,No_TM
g14734.t1,683,75.13,SP,No_TM
g12376.t1,186,20.46,SP,No_TM
g9063.t1,393,43.23,SP,No_TM
g2789.t1,351,38.61,SP,No_TM
g1607.t1,231,25.41,SP,No_TM
g12403.t2,519,57.09,SP,No_TM
g10345.t1,1044,114.84,SP,No_TM
g5424.t1,500,55.0,SP,No_TM
g11608.t1,186,20.46,SP,No_TM
g800.t1,1502,165.22,SP,No_TM
g130.t2,216,23.76,SP,No_TM
g7167.t1,473,52.03,SP,No_TM
g626.t1,434,47.74,SP,No_TM
g4786.t1,643,70.73,SP,No_TM
g11838.t1,583,64.13,SP,No_TM
g669.t1,399,43.89,SP,No_TM
g13642.t1,565,62.15,SP,No_TM
g89.t1,210,23.1,SP,No_TM
g10557.t1,386,42.46,SP,No_TM
g4178.t1,464,51.04,SP,No_TM
g6723.t1,393,43.23,SP,No_TM
g2222.t1,502,55.22,SP,No_TM
g2581.t2,349,38.39,SP,No_TM
g1358.t1,431,47.41,SP,No_TM
g7643.t1,335,36.85,SP,No_TM
g13239.t1,207,22.77,SP,No_TM
g678.t1,600,66.0,SP,No_TM
g10648.t1,191,21.01,SP,No_TM
g347.t1,300,33.0,SP,No_TM
g7321.t1,381,41.91,SP,No_TM
g6027.t1,415,45.65,SP,No_TM
g9645.t1,786,86.46,SP,No_TM
g10393.t1,364,40.04,SP,No_TM
g665.t2,183,20.13,SP,No_TM
g11418.t1,596,65.56,SP,No_TM
g12535.t1,689,75.79,SP,No_TM
g14204.t1,500,55.0,SP,No_TM
g7427.t1,986,108.46,SP,No_TM
g8984.t1,406,44.66,SP,No_TM
g11707.t1,258,28.38,SP,No_TM
g8920.t1,534,58.74,SP,No_TM
g7276.t1,913,100.43,SP,No_TM
g4094.t1,234,25.74,SP,No_TM
g3907.t1,235,25.85,SP,No_TM
g6944.t1,604,66.44,SP,No_TM
g4803.t1,973,107.03,SP,No_TM
g1037.t1,205,22.55,SP,No_TM
g13907.t1,151,16.61,SP,No_TM
g12583.t1,423,46.53,SP,No_TM
g7223.t1,555,61.05,SP,No_TM
g11661.t1,217,23.87,SP,No_TM
g11841.t1,503,55.33,SP,No_TM
g11742.t1,213,23.43,SP,No_TM
g3018.t1,387,42.57,SP,No_TM
g12576.t2,1848,203.28,SP,No_TM
g15114.t1,948,104.28,SP,No_TM
g651.t1,467,51.37,SP,No_TM
g9942.t1,945,103.95,SP,No_TM
g14151.t1,570,62.7,SP,No_TM
g15196.t1,775,85.25,SP,No_TM
g3881.t1,213,23.43,SP,No_TM
g15263.t1,692,76.12,SP,No_TM
g686.t1,381,41.91,SP,No_TM
g14261.t1,728,80.08,SP,No_TM
g5120.t1,196,21.56,SP,No_TM
g10421.t1,394,43.34,SP,No_TM
g2039.t1,212,23.32,SP,No_TM
g8685.t1,540,59.4,SP,No_TM
g1722.t1,335,36.85,SP,No_TM
g6760.t1,539,59.29,SP,No_TM
g7186.t1,518,56.98,SP,No_TM
g7633.t2,760,83.6,SP,No_TM
g4383.t1,325,35.75,SP,No_TM
g11974.t1,176,19.36,SP,No_TM
g12267.t1,231,25.41,SP,No_TM
g14292.t1,377,41.47,SP,No_TM
g1209.t1,394,43.34,SP,No_TM
g4623.t1,346,38.06,SP,No_TM
g7181.t1,350,38.5,SP,No_TM
g665.t1,159,17.49,SP,No_TM
g3253.t1,639,70.29,SP,No_TM
g9900.t1,492,54.12,SP,No_TM
g4723.t1,447,49.17,SP,No_TM
g10579.t1,336,36.96,SP,No_TM
g9952.t1,332,36.52,SP,No_TM
g12129.t1,349,38.39,SP,No_TM
g12900.t1,513,56.43,SP,No_TM
g5761.t1,217,23.87,SP,No_TM
g118.t1,383,42.13,SP,No_TM
g6731.t1,515,56.65,SP,No_TM
g11116.t1,404,44.44,SP,No_TM
g11512.t1,313,34.43,SP,No_TM
g9295.t1,221,24.31,SP,No_TM
g3078.t1,263,28.93,SP,No_TM
g6534.t2,679,74.69,SP,No_TM
